## SLURM PROLOG ###############################################################
##    Job ID : 3598561
##  Job Name : pinn_re40_pt
##  Nodelist : gpu3005
##      CPUs : 
##  Mem/Node : 65536 MB
## Directory : /oscar/home/jchen790/cylinder flow lab
##   Job Started : Wed Jul  1 05:19:42 AM EDT 2026
###############################################################################
[OK] _optimize._minimize_bfgs loaded — SSBroyden / SSBFGS variants available
Loaded Re40.vtk  cells=8234
Model: width=96, depth=5, params=38018
Loss weights: adaptive during Adam, frozen during BFGS
Cylinder no-slip: enforced hard through stream-function lifting
CFD-aware PDE residual: n_cfd_pde=8000, lambda_pde_cfd=1.0
[PT  ] pseudo-time stepping ENABLED  w_init=1.0  ema=0.9
  [PT] w=2.5506  (raw=3.2858  ‖ΔR‖=1.504e+01  ‖Δu‖=4.577e+00)
  [PT] w=2.6176  (raw=3.2211  ‖ΔR‖=5.613e+00  ‖Δu‖=1.743e+00)
  [PT] w=2.6488  (raw=2.9294  ‖ΔR‖=2.078e+01  ‖Δu‖=7.093e+00)
  [PT] w=2.6212  (raw=2.3731  ‖ΔR‖=4.275e+00  ‖Δu‖=1.801e+00)
  [PT] w=2.6178  (raw=2.5874  ‖ΔR‖=1.700e+01  ‖Δu‖=6.572e+00)
  [PT] w=2.5773  (raw=2.2124  ‖ΔR‖=1.083e+01  ‖Δu‖=4.893e+00)
  [PT] w=2.6570  (raw=3.3738  ‖ΔR‖=1.167e+01  ‖Δu‖=3.460e+00)
  [PT] w=2.6545  (raw=2.6326  ‖ΔR‖=7.674e+00  ‖Δu‖=2.915e+00)
  [PT] w=2.7094  (raw=3.2033  ‖ΔR‖=1.904e+01  ‖Δu‖=5.944e+00)
  [PT] w=2.6174  (raw=1.7898  ‖ΔR‖=4.546e+00  ‖Δu‖=2.540e+00)
  [PT] w=2.6668  (raw=3.1107  ‖ΔR‖=1.456e+01  ‖Δu‖=4.681e+00)
  [PT] w=2.7468  (raw=3.4671  ‖ΔR‖=2.008e+01  ‖Δu‖=5.792e+00)
  [PT] w=2.7578  (raw=2.8572  ‖ΔR‖=1.043e+01  ‖Δu‖=3.651e+00)
  [PT] w=2.6761  (raw=1.9405  ‖ΔR‖=1.050e+01  ‖Δu‖=5.412e+00)
  [PT] w=2.6637  (raw=2.5519  ‖ΔR‖=1.541e+01  ‖Δu‖=6.037e+00)
  [PT] w=2.7858  (raw=3.8843  ‖ΔR‖=2.335e+01  ‖Δu‖=6.011e+00)
  [PT] w=2.7857  (raw=2.7848  ‖ΔR‖=6.963e+00  ‖Δu‖=2.500e+00)
[Adam] ep= 1980  total=1.185e-01  PDE=2.124e-02 [colloc=1.779e-02, cfd=3.448e-03] (w=2.910)  IN=4.871e-03 (w=0.906)  TB=2.029e-03 (w=0.720)  WALL=4.452e-16 (w=0.200)  OUT=1.557e-04 (w=0.287)  DATA=9.422e-03 (w=5.388)
  [PT] w=2.7786  (raw=2.7148  ‖ΔR‖=1.006e+01  ‖Δu‖=3.705e+00)
  [PT] w=2.8420  (raw=3.4131  ‖ΔR‖=2.016e+01  ‖Δu‖=5.906e+00)
  [PT] w=2.8774  (raw=3.1955  ‖ΔR‖=1.736e+01  ‖Δu‖=5.432e+00)
  [PT] w=2.9359  (raw=3.4624  ‖ΔR‖=8.417e+00  ‖Δu‖=2.431e+00)
  [PT] w=2.8425  (raw=2.0024  ‖ΔR‖=6.191e+00  ‖Δu‖=3.092e+00)
  [PT] w=2.8230  (raw=2.6475  ‖ΔR‖=1.581e+01  ‖Δu‖=5.970e+00)
  [PT] w=2.8808  (raw=3.4009  ‖ΔR‖=1.188e+01  ‖Δu‖=3.494e+00)
  [PT] w=2.7345  (raw=1.4179  ‖ΔR‖=2.158e+00  ‖Δu‖=1.522e+00)
  [PT] w=2.8318  (raw=3.7069  ‖ΔR‖=1.398e+01  ‖Δu‖=3.771e+00)
  [PT] w=2.7547  (raw=2.0615  ‖ΔR‖=9.715e+00  ‖Δu‖=4.713e+00)
  [PT] w=2.7329  (raw=2.5369  ‖ΔR‖=3.900e+00  ‖Δu‖=1.537e+00)
  [PT] w=2.7090  (raw=2.4935  ‖ΔR‖=1.465e+01  ‖Δu‖=5.877e+00)
  [PT] w=2.7192  (raw=2.8110  ‖ΔR‖=7.557e+00  ‖Δu‖=2.688e+00)
  [PT] w=2.7533  (raw=3.0598  ‖ΔR‖=1.095e+01  ‖Δu‖=3.578e+00)
  [PT] w=2.8187  (raw=3.4079  ‖ΔR‖=1.386e+01  ‖Δu‖=4.066e+00)
  [PT] w=2.7240  (raw=1.8712  ‖ΔR‖=4.621e+00  ‖Δu‖=2.470e+00)
  [PT] w=2.8418  (raw=3.9028  ‖ΔR‖=1.625e+01  ‖Δu‖=4.164e+00)
  [PT] w=2.9611  (raw=4.0341  ‖ΔR‖=6.245e+00  ‖Δu‖=1.548e+00)
  [PT] w=3.0218  (raw=3.5679  ‖ΔR‖=1.389e+01  ‖Δu‖=3.892e+00)
  [PT] w=3.0813  (raw=3.6176  ‖ΔR‖=1.216e+01  ‖Δu‖=3.362e+00)
[Adam] ep= 2000  total=6.724e-02  PDE=1.022e-02 [colloc=9.208e-03, cfd=1.014e-03] (w=2.834)  IN=2.333e-03 (w=0.903)  TB=1.959e-03 (w=0.781)  WALL=3.436e-16 (w=0.200)  OUT=1.744e-04 (w=0.261)  DATA=6.213e-03 (w=5.567)
============================================================
Phase 2 — BFGS (6000 total calls, 150 iters/batch)
Adaptive weights are frozen for BFGS stability | method=SSBroyden1
============================================================
[BFGS] full data fitting: 4869 CFD points pinned per call
[BFGS] using CUSTOM _optimize._minimize_bfgs (method_bfgs='SSBroyden1')
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=     5  total=1.604e-01  PDE=1.070e-02 [colloc=9.934e-03, cfd=7.679e-04]  WALL=4.710e-16  DATA=2.271e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=     7  total=1.592e-01  PDE=9.975e-03 [colloc=9.228e-03, cfd=7.476e-04]  WALL=4.334e-16  DATA=2.287e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=     8  total=1.581e-01  PDE=9.622e-03 [colloc=8.863e-03, cfd=7.597e-04]  WALL=4.188e-16  DATA=2.285e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=     9  total=1.566e-01  PDE=1.028e-02 [colloc=9.430e-03, cfd=8.525e-04]  WALL=4.286e-16  DATA=2.223e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    10  total=1.547e-01  PDE=1.073e-02 [colloc=9.725e-03, cfd=1.002e-03]  WALL=4.179e-16  DATA=2.168e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    11  total=1.524e-01  PDE=1.151e-02 [colloc=1.050e-02, cfd=1.015e-03]  WALL=4.074e-16  DATA=2.088e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    12  total=1.503e-01  PDE=1.257e-02 [colloc=1.115e-02, cfd=1.415e-03]  WALL=4.228e-16  DATA=1.998e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    13  total=1.475e-01  PDE=1.315e-02 [colloc=1.130e-02, cfd=1.856e-03]  WALL=4.494e-16  DATA=1.923e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    15  total=1.462e-01  PDE=1.381e-02 [colloc=1.169e-02, cfd=2.120e-03]  WALL=5.062e-16  DATA=1.863e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    16  total=1.444e-01  PDE=1.409e-02 [colloc=1.176e-02, cfd=2.335e-03]  WALL=5.085e-16  DATA=1.815e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    17  total=1.420e-01  PDE=1.545e-02 [colloc=1.307e-02, cfd=2.380e-03]  WALL=5.554e-16  DATA=1.703e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    18  total=1.404e-01  PDE=1.648e-02 [colloc=1.340e-02, cfd=3.082e-03]  WALL=5.841e-16  DATA=1.626e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    19  total=1.386e-01  PDE=1.708e-02 [colloc=1.368e-02, cfd=3.403e-03]  WALL=5.991e-16  DATA=1.560e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    21  total=1.377e-01  PDE=1.768e-02 [colloc=1.413e-02, cfd=3.554e-03]  WALL=6.055e-16  DATA=1.510e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    22  total=1.367e-01  PDE=1.855e-02 [colloc=1.503e-02, cfd=3.525e-03]  WALL=6.304e-16  DATA=1.449e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    23  total=1.355e-01  PDE=1.882e-02 [colloc=1.517e-02, cfd=3.653e-03]  WALL=6.283e-16  DATA=1.415e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    24  total=1.344e-01  PDE=1.961e-02 [colloc=1.597e-02, cfd=3.648e-03]  WALL=6.827e-16  DATA=1.357e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    25  total=1.333e-01  PDE=1.996e-02 [colloc=1.640e-02, cfd=3.558e-03]  WALL=7.164e-16  DATA=1.323e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    26  total=1.331e-01  PDE=2.053e-02 [colloc=1.693e-02, cfd=3.597e-03]  WALL=7.023e-16  DATA=1.292e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    27  total=1.327e-01  PDE=2.042e-02 [colloc=1.682e-02, cfd=3.595e-03]  WALL=7.007e-16  DATA=1.290e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    28  total=1.320e-01  PDE=2.031e-02 [colloc=1.682e-02, cfd=3.494e-03]  WALL=6.970e-16  DATA=1.284e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    29  total=1.310e-01  PDE=1.997e-02 [colloc=1.649e-02, cfd=3.479e-03]  WALL=6.882e-16  DATA=1.284e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    30  total=1.295e-01  PDE=1.931e-02 [colloc=1.601e-02, cfd=3.298e-03]  WALL=6.826e-16  DATA=1.292e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    31  total=1.283e-01  PDE=1.964e-02 [colloc=1.632e-02, cfd=3.322e-03]  WALL=6.940e-16  DATA=1.253e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    33  total=1.275e-01  PDE=1.914e-02 [colloc=1.587e-02, cfd=3.269e-03]  WALL=6.767e-16  DATA=1.265e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    34  total=1.268e-01  PDE=1.876e-02 [colloc=1.550e-02, cfd=3.259e-03]  WALL=6.722e-16  DATA=1.268e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    35  total=1.265e-01  PDE=1.837e-02 [colloc=1.510e-02, cfd=3.277e-03]  WALL=6.533e-16  DATA=1.279e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    36  total=1.260e-01  PDE=1.835e-02 [colloc=1.509e-02, cfd=3.265e-03]  WALL=6.654e-16  DATA=1.272e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    37  total=1.253e-01  PDE=1.831e-02 [colloc=1.507e-02, cfd=3.243e-03]  WALL=6.727e-16  DATA=1.261e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    38  total=1.243e-01  PDE=1.850e-02 [colloc=1.516e-02, cfd=3.336e-03]  WALL=6.785e-16  DATA=1.237e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    40  total=1.238e-01  PDE=1.887e-02 [colloc=1.554e-02, cfd=3.332e-03]  WALL=7.043e-16  DATA=1.212e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    41  total=1.234e-01  PDE=1.880e-02 [colloc=1.552e-02, cfd=3.281e-03]  WALL=6.957e-16  DATA=1.205e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    42  total=1.227e-01  PDE=1.900e-02 [colloc=1.573e-02, cfd=3.268e-03]  WALL=7.111e-16  DATA=1.183e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    43  total=1.222e-01  PDE=1.922e-02 [colloc=1.594e-02, cfd=3.279e-03]  WALL=6.873e-16  DATA=1.163e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    44  total=1.216e-01  PDE=1.931e-02 [colloc=1.606e-02, cfd=3.247e-03]  WALL=7.049e-16  DATA=1.146e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    45  total=1.206e-01  PDE=1.918e-02 [colloc=1.600e-02, cfd=3.178e-03]  WALL=7.135e-16  DATA=1.133e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    47  total=1.203e-01  PDE=1.915e-02 [colloc=1.593e-02, cfd=3.216e-03]  WALL=7.152e-16  DATA=1.128e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    48  total=1.199e-01  PDE=1.934e-02 [colloc=1.608e-02, cfd=3.261e-03]  WALL=7.356e-16  DATA=1.110e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    49  total=1.192e-01  PDE=1.932e-02 [colloc=1.606e-02, cfd=3.262e-03]  WALL=7.348e-16  DATA=1.100e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    50  total=1.187e-01  PDE=1.923e-02 [colloc=1.592e-02, cfd=3.312e-03]  WALL=7.138e-16  DATA=1.093e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    51  total=1.181e-01  PDE=1.927e-02 [colloc=1.595e-02, cfd=3.318e-03]  WALL=7.132e-16  DATA=1.080e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    53  total=1.178e-01  PDE=1.953e-02 [colloc=1.622e-02, cfd=3.304e-03]  WALL=7.302e-16  DATA=1.062e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    54  total=1.173e-01  PDE=1.950e-02 [colloc=1.621e-02, cfd=3.293e-03]  WALL=7.260e-16  DATA=1.057e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    55  total=1.169e-01  PDE=1.940e-02 [colloc=1.609e-02, cfd=3.309e-03]  WALL=7.111e-16  DATA=1.056e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    56  total=1.163e-01  PDE=1.945e-02 [colloc=1.612e-02, cfd=3.330e-03]  WALL=7.160e-16  DATA=1.043e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    57  total=1.156e-01  PDE=1.941e-02 [colloc=1.613e-02, cfd=3.280e-03]  WALL=7.134e-16  DATA=1.031e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    58  total=1.150e-01  PDE=1.953e-02 [colloc=1.621e-02, cfd=3.319e-03]  WALL=7.262e-16  DATA=1.019e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    59  total=1.142e-01  PDE=1.941e-02 [colloc=1.604e-02, cfd=3.367e-03]  WALL=7.043e-16  DATA=1.011e-02
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    60  total=1.132e-01  PDE=1.942e-02 [colloc=1.600e-02, cfd=3.422e-03]  WALL=6.909e-16  DATA=9.931e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    62  total=1.129e-01  PDE=1.919e-02 [colloc=1.579e-02, cfd=3.398e-03]  WALL=6.776e-16  DATA=9.997e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    63  total=1.126e-01  PDE=1.912e-02 [colloc=1.576e-02, cfd=3.357e-03]  WALL=6.790e-16  DATA=9.973e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    64  total=1.121e-01  PDE=1.917e-02 [colloc=1.578e-02, cfd=3.384e-03]  WALL=6.801e-16  DATA=9.875e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    65  total=1.116e-01  PDE=1.944e-02 [colloc=1.605e-02, cfd=3.393e-03]  WALL=7.002e-16  DATA=9.651e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    67  total=1.113e-01  PDE=1.925e-02 [colloc=1.584e-02, cfd=3.411e-03]  WALL=6.895e-16  DATA=9.690e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    68  total=1.107e-01  PDE=1.944e-02 [colloc=1.602e-02, cfd=3.422e-03]  WALL=7.128e-16  DATA=9.509e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    69  total=1.099e-01  PDE=1.928e-02 [colloc=1.584e-02, cfd=3.447e-03]  WALL=7.203e-16  DATA=9.443e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    70  total=1.095e-01  PDE=1.948e-02 [colloc=1.597e-02, cfd=3.507e-03]  WALL=7.211e-16  DATA=9.240e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    71  total=1.091e-01  PDE=1.990e-02 [colloc=1.634e-02, cfd=3.553e-03]  WALL=7.701e-16  DATA=8.970e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    72  total=1.086e-01  PDE=1.977e-02 [colloc=1.620e-02, cfd=3.573e-03]  WALL=7.689e-16  DATA=8.931e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    73  total=1.080e-01  PDE=1.969e-02 [colloc=1.605e-02, cfd=3.639e-03]  WALL=7.830e-16  DATA=8.830e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    74  total=1.070e-01  PDE=1.939e-02 [colloc=1.569e-02, cfd=3.703e-03]  WALL=7.778e-16  DATA=8.792e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    76  total=1.066e-01  PDE=1.927e-02 [colloc=1.558e-02, cfd=3.694e-03]  WALL=7.716e-16  DATA=8.773e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    77  total=1.062e-01  PDE=1.933e-02 [colloc=1.556e-02, cfd=3.766e-03]  WALL=7.669e-16  DATA=8.648e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    78  total=1.056e-01  PDE=1.962e-02 [colloc=1.577e-02, cfd=3.855e-03]  WALL=7.963e-16  DATA=8.402e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    79  total=1.046e-01  PDE=1.959e-02 [colloc=1.569e-02, cfd=3.906e-03]  WALL=8.183e-16  DATA=8.236e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    80  total=1.035e-01  PDE=2.010e-02 [colloc=1.610e-02, cfd=4.006e-03]  WALL=8.789e-16  DATA=7.739e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    82  total=1.031e-01  PDE=1.983e-02 [colloc=1.579e-02, cfd=4.040e-03]  WALL=8.619e-16  DATA=7.804e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    83  total=1.027e-01  PDE=1.986e-02 [colloc=1.582e-02, cfd=4.038e-03]  WALL=8.828e-16  DATA=7.689e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    84  total=1.019e-01  PDE=2.011e-02 [colloc=1.604e-02, cfd=4.070e-03]  WALL=8.963e-16  DATA=7.423e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    85  total=1.015e-01  PDE=2.066e-02 [colloc=1.648e-02, cfd=4.183e-03]  WALL=9.160e-16  DATA=7.018e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    86  total=1.009e-01  PDE=2.064e-02 [colloc=1.636e-02, cfd=4.277e-03]  WALL=9.182e-16  DATA=6.909e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    87  total=9.998e-02  PDE=2.083e-02 [colloc=1.640e-02, cfd=4.432e-03]  WALL=9.397e-16  DATA=6.648e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    88  total=9.909e-02  PDE=2.116e-02 [colloc=1.649e-02, cfd=4.669e-03]  WALL=9.407e-16  DATA=6.324e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    89  total=9.880e-02  PDE=2.184e-02 [colloc=1.708e-02, cfd=4.757e-03]  WALL=9.789e-16  DATA=5.901e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    90  total=9.835e-02  PDE=2.173e-02 [colloc=1.693e-02, cfd=4.804e-03]  WALL=9.642e-16  DATA=5.864e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    91  total=9.745e-02  PDE=2.163e-02 [colloc=1.676e-02, cfd=4.875e-03]  WALL=9.585e-16  DATA=5.772e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    92  total=9.615e-02  PDE=2.160e-02 [colloc=1.650e-02, cfd=5.107e-03]  WALL=9.686e-16  DATA=5.578e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    94  total=9.546e-02  PDE=2.128e-02 [colloc=1.611e-02, cfd=5.175e-03]  WALL=9.222e-16  DATA=5.607e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    95  total=9.502e-02  PDE=2.118e-02 [colloc=1.596e-02, cfd=5.217e-03]  WALL=9.464e-16  DATA=5.603e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    96  total=9.446e-02  PDE=2.128e-02 [colloc=1.602e-02, cfd=5.269e-03]  WALL=9.580e-16  DATA=5.479e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    97  total=9.380e-02  PDE=2.138e-02 [colloc=1.600e-02, cfd=5.382e-03]  WALL=9.569e-16  DATA=5.335e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    98  total=9.265e-02  PDE=2.115e-02 [colloc=1.566e-02, cfd=5.488e-03]  WALL=9.749e-16  DATA=5.274e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=    99  total=9.158e-02  PDE=2.160e-02 [colloc=1.597e-02, cfd=5.627e-03]  WALL=1.058e-15  DATA=4.871e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   100  total=9.051e-02  PDE=2.124e-02 [colloc=1.548e-02, cfd=5.761e-03]  WALL=1.063e-15  DATA=4.873e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   101  total=8.954e-02  PDE=2.095e-02 [colloc=1.496e-02, cfd=5.990e-03]  WALL=1.048e-15  DATA=4.843e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   102  total=8.923e-02  PDE=2.117e-02 [colloc=1.512e-02, cfd=6.053e-03]  WALL=1.164e-15  DATA=4.694e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   103  total=8.873e-02  PDE=2.100e-02 [colloc=1.499e-02, cfd=6.007e-03]  WALL=1.158e-15  DATA=4.678e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   104  total=8.800e-02  PDE=2.076e-02 [colloc=1.478e-02, cfd=5.974e-03]  WALL=1.156e-15  DATA=4.666e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   105  total=8.663e-02  PDE=2.038e-02 [colloc=1.443e-02, cfd=5.947e-03]  WALL=1.151e-15  DATA=4.630e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   106  total=8.484e-02  PDE=1.986e-02 [colloc=1.406e-02, cfd=5.799e-03]  WALL=1.141e-15  DATA=4.558e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   107  total=8.334e-02  PDE=1.944e-02 [colloc=1.376e-02, cfd=5.681e-03]  WALL=1.159e-15  DATA=4.458e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   109  total=8.256e-02  PDE=1.918e-02 [colloc=1.350e-02, cfd=5.683e-03]  WALL=1.187e-15  DATA=4.434e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   110  total=8.176e-02  PDE=1.871e-02 [colloc=1.313e-02, cfd=5.579e-03]  WALL=1.196e-15  DATA=4.510e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   111  total=8.084e-02  PDE=1.852e-02 [colloc=1.303e-02, cfd=5.482e-03]  WALL=1.227e-15  DATA=4.430e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   112  total=7.984e-02  PDE=1.840e-02 [colloc=1.309e-02, cfd=5.301e-03]  WALL=1.261e-15  DATA=4.290e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   113  total=7.876e-02  PDE=1.846e-02 [colloc=1.326e-02, cfd=5.206e-03]  WALL=1.332e-15  DATA=4.049e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   114  total=7.746e-02  PDE=1.775e-02 [colloc=1.271e-02, cfd=5.045e-03]  WALL=1.309e-15  DATA=4.151e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   115  total=7.606e-02  PDE=1.738e-02 [colloc=1.268e-02, cfd=4.697e-03]  WALL=1.406e-15  DATA=4.077e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   116  total=7.460e-02  PDE=1.697e-02 [colloc=1.256e-02, cfd=4.412e-03]  WALL=1.449e-15  DATA=4.042e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   117  total=7.356e-02  PDE=1.635e-02 [colloc=1.214e-02, cfd=4.213e-03]  WALL=1.449e-15  DATA=4.181e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   118  total=7.234e-02  PDE=1.603e-02 [colloc=1.189e-02, cfd=4.139e-03]  WALL=1.498e-15  DATA=4.159e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   119  total=7.161e-02  PDE=1.579e-02 [colloc=1.157e-02, cfd=4.228e-03]  WALL=1.534e-15  DATA=4.161e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   120  total=7.058e-02  PDE=1.553e-02 [colloc=1.127e-02, cfd=4.261e-03]  WALL=1.535e-15  DATA=4.126e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   121  total=6.934e-02  PDE=1.513e-02 [colloc=1.090e-02, cfd=4.229e-03]  WALL=1.574e-15  DATA=4.093e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   122  total=6.786e-02  PDE=1.490e-02 [colloc=1.081e-02, cfd=4.092e-03]  WALL=1.585e-15  DATA=3.966e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   124  total=6.710e-02  PDE=1.469e-02 [colloc=1.067e-02, cfd=4.026e-03]  WALL=1.568e-15  DATA=3.933e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   125  total=6.613e-02  PDE=1.449e-02 [colloc=1.053e-02, cfd=3.956e-03]  WALL=1.612e-15  DATA=3.889e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   126  total=6.503e-02  PDE=1.435e-02 [colloc=1.041e-02, cfd=3.950e-03]  WALL=1.592e-15  DATA=3.787e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   127  total=6.377e-02  PDE=1.391e-02 [colloc=9.907e-03, cfd=4.001e-03]  WALL=1.569e-15  DATA=3.835e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   128  total=6.306e-02  PDE=1.453e-02 [colloc=1.033e-02, cfd=4.207e-03]  WALL=1.641e-15  DATA=3.410e-03
Invoked: SSBroyden1 approach!
[BFGS] batch=   1  call=   129  total=6.233e-02  PDE=1.415e-02 [colloc=9.888e-03, cfd=4.258e-03]  WALL=1.570e-15  DATA=3.473e-03
Invoked: SSBroyden1 approach!
